Champions Tour 2024: EMEA Stage 2,All Stages,Bind,BBL Esports,"raze,viper,gekko,fade,brimstone",1,1,100.00,1
Champions Tour 2024: Americas Stage 2,All Stages,Abyss,G2 Esports,"sova,killjoy,viper,yoru,astra",1,1,100.00,1
Valorant Champions 2024,All Stages,Abyss,Gen.G,"sova,viper,jett,astra,yoru",1,1,100.00,1
Valorant Champions 2024,All Stages,Icebox,KRÜ Esports,"sova,viper,killjoy,jett,gekko",1,1,100.00,1
Champions Tour 2024: China Stage 2,All Stages,Bind,Bilibili Gaming,"viper,cypher,raze,skye,brimstone",1,3,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Breeze,Titan Esports Club,"viper,cypher,sova,jett,yoru",1,1,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Breeze,Wolves Esports,"viper,cypher,sova,jett,yoru",1,1,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Breeze,Team Heretics,"viper,cypher,sova,yoru,kayo",1,1,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Breeze,Gentle Mates,"viper,cypher,sova,yoru,phoenix",1,1,100.00,1
Champions Tour 2024: EMEA Stage 2,All Stages,Icebox,KOI,"viper,gekko,kayo,jett,killjoy",1,3,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Breeze,MIBR,"viper,jett,cypher,kayo,sova",1,2,100.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Breeze,Team Vitality,"viper,cypher,sova,yoru,astra",1,3,100.00,1
Champions Tour 2024: Masters Madrid,All Stages,Breeze,LOUD,"viper,jett,kayo,sova,cypher",1,2,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Icebox,KRÜ Esports,"viper,jett,kayo,sova,killjoy",1,1,100.00,1
Champions Tour 2024: Masters Madrid,All Stages,Icebox,Karmine Corp,"viper,jett,killjoy,gekko,sage",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Icebox,Gen.G,"viper,jett,killjoy,kayo,gekko",1,4,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Icebox,BLEED,"viper,jett,killjoy,sova,harbor",1,1,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Breeze,Talon Esports,"viper,jett,sova,cypher,yoru",1,2,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Breeze,T1,"viper,jett,sova,yoru,harbor",1,1,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Icebox,Karmine Corp,"viper,killjoy,gekko,jett,sage",1,1,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Breeze,T1,"viper,jett,sova,harbor,yoru",1,2,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Icebox,LOUD,"viper,jett,sova,killjoy,harbor",1,2,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Icebox,Team Liquid,"viper,killjoy,sova,jett,sage",1,2,100.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Breeze,BBL Esports,"viper,omen,cypher,sova,yoru",1,1,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Ascent,G2 Esports,"viper,omen,jett,cypher,kayo",1,1,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Icebox,FunPlus Phoenix,"viper,omen,jett,gekko,reyna",1,1,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Ascent,FunPlus Phoenix,"viper,omen,killjoy,fade,yoru",1,3,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Icebox,Nova Esports,"viper,omen,kayo,gekko,chamber",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Sunset,Paper Rex,"viper,omen,kayo,gekko,sage",1,1,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Split,G2 Esports,"viper,omen,raze,cypher,breach",1,3,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Sunset,EDward Gaming,"viper,omen,raze,cypher,gekko",1,4,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Split,EDward Gaming,"viper,omen,raze,cypher,skye",1,3,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Sunset,JDG Esports,"viper,omen,raze,cypher,sova",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Sunset,Global Esports,"viper,omen,raze,fade,gekko",1,1,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Lotus,FunPlus Phoenix,"viper,omen,raze,gekko,astra",1,5,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Lotus,FunPlus Phoenix,"viper,omen,raze,gekko,chamber",1,2,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Split,Paper Rex,"viper,omen,raze,jett,skye",1,1,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Split,BLEED,"viper,omen,raze,jett,skye",1,1,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Split,Paper Rex,"viper,omen,raze,jett,skye",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Lotus,T1,"viper,omen,raze,fade,chamber",1,2,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Split,Paper Rex,"viper,omen,raze,jett,yoru",1,2,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Sunset,FunPlus Phoenix,"viper,omen,raze,kayo,gekko",1,1,100.00,1
Champions Tour 2024: China Stage 1,All Stages,Sunset,Wolves Esports,"viper,omen,raze,kayo,gekko",1,1,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Lotus,Gen.G,"viper,omen,raze,killjoy,fade",1,5,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Sunset,JDG Esports,"viper,omen,raze,sova,cypher",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Sunset,T1,"viper,omen,raze,sova,cypher",1,1,100.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Split,BBL Esports,"viper,omen,raze,skye,breach",1,2,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Breeze,DetonatioN FocusMe,"viper,omen,sova,cypher,yoru",1,1,100.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Bind,Team Heretics,"viper,omen,sova,yoru,skye",1,3,100.00,1
Champions Tour 2024: Americas Stage 2,All Stages,Split,100 Thieves,"viper,raze,breach,fade,astra",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Split,Rex Regum Qeon,"viper,raze,cypher,skye,astra",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Bind,ZETA DIVISION,"viper,raze,cypher,skye,brimstone",1,2,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Bind,Gen.G,"viper,raze,cypher,skye,brimstone",1,2,100.00,1
Valorant Champions 2024,All Stages,Bind,FNATIC,"viper,raze,fade,gekko,astra",1,3,100.00,1
Valorant Champions 2024,All Stages,Bind,Paper Rex,"viper,raze,fade,gekko,brimstone",1,1,100.00,1
Valorant Champions 2024,All Stages,Bind,DRX,"viper,raze,fade,gekko,brimstone",1,1,100.00,1
Champions Tour 2024: Americas Stage 2,All Stages,Bind,G2 Esports,"viper,raze,gekko,skye,brimstone",1,4,100.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Bind,Talon Esports,"viper,raze,gekko,skye,harbor",1,3,100.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Sunset,Cloud9,"viper,raze,omen,cypher,skye",1,3,100.00,1
Champions Tour 2024: China Stage 2,All Stages,Split,Nova Esports,"viper,raze,skye,astra,sage",1,1,100.00,1
Champions Tour 2024: Masters Madrid,All Stages,Bind,Sentinels,"viper,raze,skye,gekko,brimstone",1,2,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Ascent,Karmine Corp,"viper,raze,skye,harbor,reyna",1,1,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Breeze,G2 Esports,"viper,sova,cypher,yoru,astra",1,1,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Sunset,FunPlus Phoenix,"viper,sova,harbor,phoenix,chamber",1,2,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Breeze,EDward Gaming,"viper,sova,jett,cypher,kayo",1,2,100.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Breeze,100 Thieves,"viper,sova,jett,cypher,kayo",1,2,100.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Breeze,NRG Esports,"viper,sova,jett,cypher,yoru",1,3,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Breeze,100 Thieves,"viper,sova,jett,kayo,cypher",1,1,100.00,1
Champions Tour 2024: China Kickoff,All Stages,Icebox,Dragon Ranger Gaming,"viper,sova,jett,killjoy,gekko",1,1,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Breeze,Gen.G,"viper,sova,jett,yoru,astra",1,3,100.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Icebox,LEVIATÁN,"viper,sova,killjoy,harbor,reyna",1,1,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Icebox,LEVIATÁN,"viper,sova,killjoy,jett,harbor",1,1,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Icebox,Team Heretics,"viper,sova,killjoy,jett,kayo",1,5,100.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Icebox,T1,"viper,sova,sage,reyna,chamber",1,1,100.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Bind,Team Heretics,"viper,sova,yoru,kayo,astra",1,1,100.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Breeze,Talon Esports,"viper,sova,yoru,harbor,neon",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,Gentle Mates,"viper,sova,killjoy,jett,sage,kayo,gekko",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,KOI,"viper,sova,killjoy,yoru,harbor,omen,kayo,gekko,jett",1,2,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,FNATIC,"viper,sova,killjoy,jett,harbor,sage",1,1,0.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Icebox,100 Thieves,"viper,sova,killjoy,jett,gekko",1,2,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Breeze,FunPlus Phoenix,"viper,sova,jett,yoru,astra,cypher,harbor",1,2,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,FUT Esports,"viper,sova,kayo,jett,sage,killjoy",1,4,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Icebox,Dragon Ranger Gaming,"viper,sova,jett,killjoy,harbor",1,3,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Icebox,Bilibili Gaming,"viper,sova,jett,killjoy,harbor,reyna",1,2,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Icebox,Titan Esports Club,"viper,sova,jett,killjoy,kayo,reyna",1,1,0.00,1
Champions Tour 2024: China Kickoff,All Stages,Icebox,Wolves Esports,"viper,sova,jett,cypher,killjoy",1,1,0.00,1
Champions Tour 2024: China Kickoff,All Stages,Bind,JDG Esports,"viper,raze,sova,skye,brimstone",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Breeze,G2 Esports,"viper,sova,cypher,harbor,yoru,astra",1,1,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Bind,LEVIATÁN,"viper,raze,skye,gekko,harbor",1,2,0.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Bind,BBL Esports,"viper,raze,skye,breach,brimstone",1,1,0.00,1
Champions Tour 2024: China Stage 2,All Stages,Bind,Titan Esports Club,"viper,raze,skye,brimstone,chamber",1,1,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Bind,Sentinels,"viper,raze,skye,brimstone,yoru",1,1,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Bind,Cloud9,"viper,raze,skye,brimstone,yoru",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Lotus,LOUD,"viper,raze,omen,fade,deadlock",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Split,NRG Esports,"viper,raze,omen,jett,skye",1,2,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Ascent,LEVIATÁN,"viper,raze,omen,kayo,sage,killjoy,sova,jett",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Lotus,G2 Esports,"viper,raze,omen,killjoy,fade",1,4,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Lotus,Cloud9,"viper,raze,omen,killjoy,gekko",1,2,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Split,MIBR,"viper,raze,jett,skye,astra",1,2,0.00,1
Champions Tour 2024: China Kickoff,All Stages,Bind,Trace Esports,"viper,raze,jett,skye,brimstone",1,2,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Bind,MIBR,"viper,raze,jett,skye,brimstone,kayo",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Bind,LOUD,"viper,raze,kayo,brimstone,breach",1,2,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Bind,DRX,"viper,raze,kayo,cypher,brimstone",1,4,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Bind,FunPlus Phoenix,"viper,raze,kayo,gekko,brimstone",1,2,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Bind,Natus Vincere,"viper,raze,kayo,gekko,brimstone,cypher",1,2,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,Team Vitality,"viper,raze,kayo,gekko,killjoy",1,2,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Lotus,Evil Geniuses,"viper,raze,omen,cypher,fade",1,1,0.00,1
Valorant Champions 2024,All Stages,Bind,Team Heretics,"viper,raze,fade,gekko,brimstone,astra,skye,yoru",1,2,0.00,1
Champions Tour 2024: EMEA Kickoff,All Stages,Bind,KOI,"viper,raze,fade,skye,brimstone",1,1,0.00,1
Champions Tour 2024: Americas Kickoff,All Stages,Bind,100 Thieves,"viper,raze,gekko,brimstone,fade",1,1,0.00,1
Valorant Champions 2024,All Stages,Bind,G2 Esports,"viper,raze,gekko,brimstone,skye",1,1,0.00,1
Valorant Champions 2024,All Stages,Bind,LEVIATÁN,"viper,raze,gekko,brimstone,skye",1,1,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Split,100 Thieves,"viper,raze,gekko,fade,astra",1,3,0.00,1
Champions Tour 2024: Americas Stage 1,All Stages,Bind,100 Thieves,"viper,raze,gekko,fade,brimstone",1,6,0.00,1
Champions Tour 2024: Americas Stage 2,All Stages,Bind,FURIA,"viper,raze,gekko,fade,brimstone,skye,sage",1,1,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Bind,Titan Esports Club,"viper,raze,cypher,skye,brimstone,gekko",1,1,0.00,1
Champions Tour 2024: China Kickoff,All Stages,Ascent,EDward Gaming,"viper,omen,sova,jett,breach",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Icebox,BBL Esports,"viper,omen,sova,killjoy,sage",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Split,FUT Esports,"viper,omen,raze,skye,chamber",1,2,0.00,1
Champions Tour 2024: Masters Madrid,All Stages,Split,Sentinels,"viper,omen,raze,skye,cypher",1,3,0.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Bind,Team Heretics,"viper,omen,raze,sova,skye,gekko,fade,brimstone",1,3,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Split,Karmine Corp,"viper,omen,raze,yoru,fade",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Bind,GIANTX,"viper,omen,raze,yoru,skye",1,1,0.00,1
Champions Tour 2024: Masters Madrid,All Stages,Sunset,LOUD,"viper,omen,sova,breach,phoenix",1,2,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Sunset,ZETA DIVISION,"viper,omen,sova,chamber,phoenix",1,2,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Lotus,Nova Esports,"viper,omen,raze,killjoy,fade,cypher",1,1,0.00,1
Champions Tour 2024: EMEA Stage 1,All Stages,Lotus,Karmine Corp,"viper,omen,raze,killjoy,fade,cypher",1,1,0.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Lotus,DRX,"viper,omen,raze,killjoy,fade,cypher",1,1,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Lotus,Talon Esports,"viper,omen,raze,killjoy,fade,gekko,chamber,neon",1,3,0.00,1
Champions Tour 2024: Pacific Kickoff,All Stages,Lotus,Team Secret,"viper,omen,raze,killjoy,skye",1,1,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Lotus,Team Secret,"viper,omen,raze,killjoy,skye,fade",1,1,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Sunset,Paper Rex,"viper,omen,raze,kayo,gekko,breach,sage",1,4,0.00,1
Champions Tour 2024: Masters Shanghai,All Stages,Bind,FUT Esports,"viper,omen,raze,kayo,skye,gekko",1,2,0.00,1
Champions Tour 2024: Masters Madrid,All Stages,Split,Paper Rex,"viper,omen,raze,jett,yoru,skye",1,2,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Ascent,DetonatioN FocusMe,"viper,omen,raze,kayo,cypher",1,1,0.00,1
Champions Tour 2024: Pacific Stage 1,All Stages,Lotus,T1,"viper,omen,raze,fade,chamber,skye,breach,neon",1,4,0.00,1
Champions Tour 2024: China Stage 1,All Stages,Split,Nova Esports,"viper,omen,raze,jett,skye,astra,sage",1,1,0.00,1
